HloModule jit__lambda, is_scheduled=true, entry_computation_layout={(u8[32768,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, f32[30]{0:T(128)}, f32[1024,30]{0,1:T(8,128)}, f32[1024]{0:T(1024)}, /*index=5*/f32[3600,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=10*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=15*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=20*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=25*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=30*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=35*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=40*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=45*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=50*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=55*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, /*index=60*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=65*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=70*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=75*/f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, /*index=80*/f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, f32[1024,1024]{1,0:T(8,128)}, f32[1024]{0:T(1024)}, /*index=85*/f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)}, f32[1024]{0:T(1024)})->bf16[32768,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/kaggle/input/datasets/artgor/cube555-tpu-artifacts/jax_model.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "run_suite.<locals>.<lambda>"
12 "apply"
13 "_trunk"
14 "_layer_norm"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=267 end_line=267 column=12 end_column=56}
6 {file_name_id=2 function_name_id=6 line=243 end_line=243 column=28 end_column=91}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=238 end_line=238 column=39 end_column=109}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=2 function_name_id=11 line=138 end_line=138 column=23 end_column=79}
12 {file_name_id=4 function_name_id=12 line=178 end_line=178 column=8 end_column=32}
13 {file_name_id=4 function_name_id=13 line=149 end_line=150 column=12 end_column=55}
14 {file_name_id=4 function_name_id=14 line=130 end_line=130 column=11 end_column=46}
15 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=10 end_column=64}
16 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=13 end_column=89}
17 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=13 end_column=89}
18 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=12 end_column=48}
19 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=12 end_column=20}
20 {file_name_id=4 function_name_id=14 line=131 end_line=131 column=19 end_column=39}
21 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=11 end_column=48}
22 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=24 end_column=33}
23 {file_name_id=4 function_name_id=13 line=151 end_line=151 column=12 end_column=26}
24 {file_name_id=4 function_name_id=13 line=160 end_line=160 column=12 end_column=34}
25 {file_name_id=4 function_name_id=13 line=144 end_line=144 column=28 end_column=47}
26 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=38 end_column=47}
27 {file_name_id=4 function_name_id=14 line=132 end_line=132 column=24 end_column=48}
28 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=14 end_column=44}
29 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=10 end_column=44}
30 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=16 end_column=44}
31 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=17 end_column=43}
32 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=13 end_column=43}
33 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=18 end_column=44}
34 {file_name_id=4 function_name_id=13 line=157 end_line=157 column=13 end_column=28}
35 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=13 end_column=44}
36 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=12 end_column=44}
37 {file_name_id=4 function_name_id=13 line=158 end_line=158 column=47 end_column=73}
38 {file_name_id=4 function_name_id=13 line=155 end_line=155 column=46 end_column=72}
39 {file_name_id=4 function_name_id=13 line=148 end_line=148 column=47 end_column=75}
40 {file_name_id=4 function_name_id=13 line=145 end_line=145 column=12 end_column=37}
41 {file_name_id=4 function_name_id=13 line=150 end_line=150 column=24 end_column=54}
42 {file_name_id=4 function_name_id=13 line=149 end_line=149 column=27 end_column=58}
43 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=60 end_column=88}
44 {file_name_id=4 function_name_id=13 line=156 end_line=156 column=29 end_column=58}
45 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=60 end_column=88}
46 {file_name_id=4 function_name_id=13 line=159 end_line=159 column=29 end_column=58}
47 {file_name_id=4 function_name_id=12 line=179 end_line=179 column=47 end_column=77}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %fusion.131.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_2.525), kind=kLoop, calls=%fused_computation.207.clone.clone, metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=44}
  %convolution.35.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.203, %fusion.131.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(<lambda>)/dot_general" stack_frame_id=45}
  %convert.68 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.35.clone.1)
  %param_0.841 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.163.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.841), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=45}
  %convert.69 = f32[32768,1024]{0,1:T(8,128)} convert(%add.163.clone.1)
  %add.34.clone.1 = f32[32768,1024]{0,1:T(8,128)} add(%convert.68, %convert.69), metadata={op_name="jit(<lambda>)/add" stack_frame_id=45}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.71 = f32[32768,1024]{0,1:T(8,128)} convert(%add.34.clone.1), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=17}
  %constant.381 = f32[]{:T(128)} constant(0)
  %reduce_sum.48 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.71, %constant.381), dimensions={1}, to_apply=%region_14.16, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=17}
  %convert.70 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%add.34.clone.1)
  ROOT %tuple.7 = (f32[32768]{0:T(1024)S(1)}, bf16[32768,1024]{0,1:T(8,128)(2,1)}) tuple(%reduce_sum.48, %convert.70)
}

%fused_computation.242 (param_0.560: f32[32768]) -> bf16[32768] {
  %param_0.560 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.240 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.202 = f32[32768]{0:T(1024)} broadcast(%constant.240), dimensions={}
  %multiply.111 = f32[32768]{0:T(1024)} multiply(%param_0.560, %broadcast.202), metadata={op_name="jit(<lambda>)/div" stack_frame_id=17}
  ROOT %convert_element_type.156 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.111), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=17}
}

%region_15.17 (reduce_sum.108: f32[], reduce_sum.109: f32[]) -> f32[] {
  %reduce_sum.108 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.109 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.110 = f32[]{:T(128)} add(%reduce_sum.108, %reduce_sum.109), metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=18}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.27 (param_0.785: bf16[32768,1024], param_1.796: bf16[32768]) -> f32[32768] {
  %param_0.785 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.66 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.785)
  %param_1.796 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.125 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.796), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=25}
  %convert.67 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.125)
  %sub.47 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.66, %convert.67), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=25}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.13 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.47, %sub.47), metadata={op_name="jit(<lambda>)/square" stack_frame_id=26}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.70 = f32[32768,1024]{0,1:T(8,128)} convert(%square.13), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=18}
  %constant.380 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.44 = f32[32768]{0:T(1024)S(1)} reduce(%convert_element_type.70, %constant.380), dimensions={1}, to_apply=%region_15.17, metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=18}
}

%fused_computation.272 (param_0.751: f32[32768]) -> bf16[32768] {
  %param_0.751 = f32[32768]{0:T(1024)S(1)} parameter(0)
  %constant.241 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.201 = f32[32768]{0:T(1024)} broadcast(%constant.241), dimensions={}
  %multiply.157 = f32[32768]{0:T(1024)} multiply(%param_0.751, %broadcast.201), metadata={op_name="jit(<lambda>)/div" stack_frame_id=18}
  %convert_element_type.374 = bf16[32768]{0:T(1024)(128)(2,1)} convert(%multiply.157), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=18}
  %convert.194 = f32[32768]{0:T(1024)} convert(%convert_element_type.374)
  %constant.404 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.230 = bf16[32768]{0:T(1024)(128)(2,1)} broadcast(%constant.404), dimensions={}
  %convert.195 = f32[32768]{0:T(1024)} convert(%broadcast.230)
  %add.465 = f32[32768]{0:T(1024)} add(%convert.194, %convert.195), metadata={op_name="jit(<lambda>)/add" stack_frame_id=37}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %rsqrt.49 = f32[32768]{0:T(1024)} rsqrt(%add.465), metadata={op_name="jit(<lambda>)/rsqrt" stack_frame_id=38}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.196 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} convert(%rsqrt.49)
}

%fused_computation.72.clone.clone (param_0.848: bf16[32768,1024], param_1.848: bf16[1024], param_2.529: bf16[1024], param_3.346: bf16[32768], param_4.354: bf16[32768]) -> bf16[32768,1024] {
  %param_0.848 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.302 = f32[32768,1024]{0,1:T(8,128)} convert(%param_0.848)
  %param_4.354 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.376 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.354), dimensions={0}, metadata={op_name="jit(<lambda>)/sub" stack_frame_id=25}
  %convert.303 = f32[32768,1024]{0,1:T(8,128)} convert(%sub.376)
  %sub.375 = f32[32768,1024]{0,1:T(8,128)} subtract(%convert.302, %convert.303), metadata={op_name="jit(<lambda>)/sub" stack_frame_id=25}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.346 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.501 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.346), dimensions={0}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=47}
  %convert.304 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.501)
  %mul.499 = f32[32768,1024]{0,1:T(8,128)} multiply(%sub.375, %convert.304), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=47}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.529 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.500 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.529), dimensions={1}, metadata={op_name="jit(<lambda>)/mul" stack_frame_id=47}
  %convert.305 = f32[32768,1024]{0,1:T(8,128)} convert(%mul.500)
  %mul.498 = f32[32768,1024]{0,1:T(8,128)} multiply(%mul.499, %convert.305), metadata={op_name="jit(<lambda>)/mul" stack_frame_id=47}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.848 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.530 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.848), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=47}
  %convert.306 = f32[32768,1024]{0,1:T(8,128)} convert(%add.530)
  %add.529 = f32[32768,1024]{0,1:T(8,128)} add(%mul.498, %convert.306), metadata={op_name="jit(<lambda>)/add" stack_frame_id=47}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.430 = bf16[]{:T(256)} constant(0), metadata={op_name="jit(<lambda>)/jit(relu)" stack_frame_id=31}
  %max.187 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.430), dimensions={}, metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=31}
  %convert.307 = f32[32768,1024]{0,1:T(8,128)} convert(%max.187)
  %max.186 = f32[32768,1024]{0,1:T(8,128)} maximum(%add.529, %convert.307), metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=48}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["32768","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.308 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convert(%max.186)
}

%fused_computation.206.clone.clone (param_0.847: f32[1024,1024]) -> bf16[1024,1024] {
  %param_0.847 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(0)
  ROOT %convert_element_type.446 = bf16[1024,1024]{1,0:T(8,128)(2,1)} convert(%param_0.847), metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=46}
}

%region_16.18 (reduce_sum.115: f32[], reduce_sum.116: f32[]) -> f32[] {
  %reduce_sum.115 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.116 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.117 = f32[]{:T(128)} add(%reduce_sum.115, %reduce_sum.116), metadata={op_name="jit(<lambda>)/reduce_sum" stack_frame_id=20}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.26 (param_0.846: bf16[1024], param_1.849: f32[1024,1024], param_2.530: bf16[32768,1024], param_3.347: bf16[1024], param_4.355: bf16[1024], param_5.317: bf16[32768], param_6.228: bf16[32768]) -> (f32[32768], bf16[32768,1024]) {
  %param_2.530 = bf16[32768,1024]{0,1:T(8,128)(2,1)} parameter(2)
  %param_3.347 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %param_4.355 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %param_5.317 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(5)
  %param_6.228 = bf16[32768]{0:T(1024)(128)(2,1)S(1)} parameter(6)
  %fusion.8.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} fusion(%param_2.530, %param_3.347, %param_4.355, %param_5.317, %param_6.228), kind=kLoop, calls=%fused_computation.72.clone.clone, metadata={op_name="jit(<lambda>)/jit(relu)/max" stack_frame_id=48}
  %param_1.849 = f32[1024,1024]{1,0:T(8,128)S(1)} parameter(1)
  %fusion.130.clone.1 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_1.849), kind=kLoop, calls=%fused_computation.206.clone.clone, metadata={op_name="jit(<lambda>)/convert_element_type" stack_frame_id=46}
  %convolution.34.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.8.clone.1, %fusion.130.clone.1), dim_labels=bf_io->bf, metadata={op_name="jit(<lambda>)/dot_general" stack_frame_id=49}
  %convert.63 = f32[32768,1024]{0,1:T(8,128)} convert(%convolution.34.clone.1)
  %param_0.846 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.158.clone.1 = bf16[32768,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.846), dimensions={1}, metadata={op_name="jit(<lambda>)/add" stack_frame_id=49}
  %convert.64 = f32[32768,1024]{0,1:T(8,128)} convert(%add.158.clone.1)
