HloModule jit_call, is_scheduled=true, entry_computation_layout={(u8[16384,150]{0,1:T(8,128)(4,1)}, f32[150,24]{0,1:T(8,128)}, bf16[3600,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=5*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=10*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=15*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=20*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=25*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=30*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=35*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=40*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=45*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=50*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=55*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=60*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=65*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=70*/bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, /*index=75*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=80*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,1024]{1,0:T(8,128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024]{0:T(1024)(128)(2,1)}, /*index=85*/bf16[1024]{0:T(1024)(128)(2,1)}, bf16[1024,30]{0,1:T(8,128)(2,1)}, bf16[30]{0:T(256)(128)(2,1)})->bf16[16384,30]{0,1:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={arg_layout_modes="default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default;default",arg_memory_spaces="0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",out_layout_modes="default",out_memory_spaces="0"}

FileNames
1 "<frozen runpy>"
2 "/tmp/TPUBeamSearch/benchmarks/stream1_execution_boundary.py"
3 "/tmp/TPUBeamSearch/benchmarks/stream1_layernorm_followup.py"
4 "/tmp/TPUBeamSearch/benchmarks/execution_boundary_ops.py"
5 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_layernorm_reference.py"
6 "/tmp/TPUBeamSearch/src/tpu_beam_search/stream1_embedding_experimental.py"

FunctionNames
1 "_run_module_as_main"
2 "_run_code"
3 "<module>"
4 "main"
5 "run_suite"
6 "run_suite.<locals>.full"
7 "run_suite.<locals>.record"
8 "run_suite.<locals>.full.<locals>.action"
9 "run_suite.<locals>.compile_into"
10 "compile_case"
11 "candidate_full.<locals>.call"
12 "layer_norm_reference"
13 "candidate_full.<locals>.call.<locals>.layer"
14 "flat_embedding"
15 "candidate_dense"

FileLocations
1 {file_name_id=1 function_name_id=1 line=198 end_line=199 column=11 end_column=42}
2 {file_name_id=1 function_name_id=2 line=88 end_line=88 column=4 end_column=27}
3 {file_name_id=2 function_name_id=3 line=324 end_line=324 column=4 end_column=10}
4 {file_name_id=2 function_name_id=4 line=318 end_line=320 column=8 end_column=57}
5 {file_name_id=2 function_name_id=5 line=262 end_line=262 column=8 end_column=41}
6 {file_name_id=2 function_name_id=6 line=255 end_line=255 column=37 end_column=115}
7 {file_name_id=2 function_name_id=7 line=87 end_line=87 column=23 end_column=31}
8 {file_name_id=2 function_name_id=8 line=248 end_line=249 column=39 end_column=91}
9 {file_name_id=2 function_name_id=9 line=100 end_line=100 column=37 end_column=89}
10 {file_name_id=3 function_name_id=10 line=99 end_line=99 column=14 end_column=45}
11 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=29 end_column=108}
12 {file_name_id=5 function_name_id=12 line=138 end_line=138 column=11 end_column=51}
13 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=15 end_column=74}
14 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=33 end_column=59}
15 {file_name_id=4 function_name_id=13 line=72 end_line=72 column=23 end_column=89}
16 {file_name_id=4 function_name_id=11 line=81 end_line=81 column=21 end_column=48}
17 {file_name_id=4 function_name_id=11 line=64 end_line=65 column=22 end_column=84}
18 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=21 end_column=53}
19 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=15 end_column=79}
20 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=33 end_column=55}
21 {file_name_id=5 function_name_id=12 line=141 end_line=141 column=9 end_column=22}
22 {file_name_id=5 function_name_id=12 line=139 end_line=139 column=24 end_column=49}
23 {file_name_id=5 function_name_id=12 line=141 end_line=142 column=8 end_column=43}
24 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=33 end_column=48}
25 {file_name_id=4 function_name_id=11 line=67 end_line=67 column=17 end_column=109}
26 {file_name_id=4 function_name_id=11 line=82 end_line=82 column=21 end_column=49}
27 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=24 end_column=42}
28 {file_name_id=5 function_name_id=12 line=142 end_line=142 column=10 end_column=43}
29 {file_name_id=6 function_name_id=14 line=52 end_line=52 column=19 end_column=53}
30 {file_name_id=6 function_name_id=14 line=54 end_line=54 column=58 end_column=78}
31 {file_name_id=6 function_name_id=14 line=53 end_line=53 column=31 end_column=52}
32 {file_name_id=4 function_name_id=11 line=80 end_line=80 column=21 end_column=60}
33 {file_name_id=4 function_name_id=13 line=70 end_line=70 column=20 end_column=107}
34 {file_name_id=4 function_name_id=15 line=42 end_line=42 column=17 end_column=22}
35 {file_name_id=4 function_name_id=11 line=66 end_line=66 column=22 end_column=58}
36 {file_name_id=4 function_name_id=11 line=83 end_line=83 column=15 end_column=45}
37 {file_name_id=6 function_name_id=14 line=49 end_line=49 column=12 end_column=42}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %add.210 = f32[16384,1024]{0,1:T(8,128)} add(%convert.151, %add.211), metadata={op_name="jit(call)/add" stack_frame_id=33}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %constant.330 = bf16[]{:T(256)} constant(0), metadata={op_name="jit(call)/jit(relu)" stack_frame_id=34}
  %max.139 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%constant.330), dimensions={}, metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=34}
  %convert.152 = f32[16384,1024]{0,1:T(8,128)} convert(%max.139)
  %max.138 = f32[16384,1024]{0,1:T(8,128)} maximum(%add.210, %convert.152), metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=35}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_0.453 = bf16[16384,1024]{0,1:T(8,128)(2,1)} parameter(0)
  %convert.153 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.453)
  %param_4.323 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(4)
  %sub.135 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_4.323), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=26}
  %convert.154 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.135)
  %sub.57 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.153, %convert.154), metadata={op_name="jit(call)/sub" stack_frame_id=26}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_3.340 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(3)
  %mul.384 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_3.340), dimensions={0}, metadata={op_name="jit(call)/mul" stack_frame_id=32}
  %convert.155 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.384)
  %mul.81 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.57, %convert.155), metadata={op_name="jit(call)/mul" stack_frame_id=32}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_2.349 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(2)
  %mul.156 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_2.349), dimensions={1}, metadata={op_name="jit(call)/mul" stack_frame_id=32}
  %convert.156 = f32[16384,1024]{0,1:T(8,128)} convert(%mul.156)
  %mul.80 = f32[16384,1024]{0,1:T(8,128)} multiply(%mul.81, %convert.156), metadata={op_name="jit(call)/mul" stack_frame_id=32}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %param_1.473 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %add.180 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.473), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=32}
  %convert.157 = f32[16384,1024]{0,1:T(8,128)} convert(%add.180)
  %add.107 = f32[16384,1024]{0,1:T(8,128)} add(%mul.80, %convert.157), metadata={op_name="jit(call)/add" stack_frame_id=32}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %add.106 = f32[16384,1024]{0,1:T(8,128)} add(%max.138, %add.107), metadata={op_name="jit(call)/add" stack_frame_id=33}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %max.72 = f32[16384,1024]{0,1:T(8,128)} maximum(%add.106, %convert.152), metadata={op_name="jit(call)/jit(relu)/max" stack_frame_id=35}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  ROOT %convert.158 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%max.72)
}

%bitcast_fusion.3 (bitcast_input.3: bf16[16384,1024]) -> bf16[16384,1024] {
  %bitcast_input.3 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.11 = bf16[16384,1024]{0,1:T(8,128)(2,1)} bitcast(%bitcast_input.3)
}

%bitcast_fusion.19 (bitcast_input.19: bf16[1024,1024]) -> bf16[1024,1024] {
  %bitcast_input.19 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(0)
  ROOT %bitcast.27 = bf16[1024,1024]{1,0:T(8,128)(2,1)} bitcast(%bitcast_input.19)
}

%region_14.20 (reduce_sum.101: f32[], reduce_sum.102: f32[]) -> f32[] {
  %reduce_sum.101 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.102 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.103 = f32[]{:T(128)} add(%reduce_sum.101, %reduce_sum.102), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=16}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.32 (param_0.832: bf16[1024], param_1.876: bf16[16384,1024], param_2.541: bf16[1024,1024]) -> (f32[16384], bf16[16384,1024]) {
  %param_1.876 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(1)
  %fusion.185 = bf16[16384,1024]{0,1:T(8,128)(2,1)} fusion(%param_1.876), kind=kLoop, calls=%bitcast_fusion.3
  %param_2.541 = bf16[1024,1024]{1,0:T(8,128)(2,1)S(1)} parameter(2)
  %fusion.201 = bf16[1024,1024]{1,0:T(8,128)(2,1)} fusion(%param_2.541), kind=kLoop, calls=%bitcast_fusion.19
  %convolution.35.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} convolution(%fusion.185, %fusion.201), dim_labels=bf_io->bf, metadata={op_name="jit(call)/dot_general" stack_frame_id=51}
  %convert.69 = f32[16384,1024]{0,1:T(8,128)} convert(%convolution.35.clone.1)
  %param_0.832 = bf16[1024]{0:T(1024)(128)(2,1)S(1)} parameter(0)
  %add.179.clone.1 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_0.832), dimensions={1}, metadata={op_name="jit(call)/add" stack_frame_id=51}
  %convert.70 = f32[16384,1024]{0,1:T(8,128)} convert(%add.179.clone.1)
  %add.50.clone.1 = f32[16384,1024]{0,1:T(8,128)} add(%convert.69, %convert.70), metadata={op_name="jit(call)/add" stack_frame_id=51}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.73 = f32[16384,1024]{0,1:T(8,128)} convert(%add.50.clone.1), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=16}
  %constant.421 = f32[]{:T(128)} constant(0)
  %reduce_sum.48 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.73, %constant.421), dimensions={1}, to_apply=%region_14.20, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=16}
  %convert.71 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} convert(%add.50.clone.1)
  ROOT %tuple.7 = (f32[16384]{0:T(1024)S(1)}, bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)}) tuple(%reduce_sum.48, %convert.71)
}

%fused_computation.224 (param_0.531: f32[16384]) -> bf16[16384] {
  %param_0.531 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.280 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.237 = f32[16384]{0:T(1024)} broadcast(%constant.280), dimensions={}
  %multiply.111 = f32[16384]{0:T(1024)} multiply(%param_0.531, %broadcast.237), metadata={op_name="jit(call)/div" stack_frame_id=16}
  ROOT %convert_element_type.201 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} convert(%multiply.111), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=16}
}

%region_15.21 (reduce_sum.108: f32[], reduce_sum.109: f32[]) -> f32[] {
  %reduce_sum.108 = f32[]{:T(128)} parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.109 = f32[]{:T(128)} parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.110 = f32[]{:T(128)} add(%reduce_sum.108, %reduce_sum.109), metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}, backend_config={"aliasing_operands":{"lists":[]},"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
}

%fused_computation.31 (param_0.791: bf16[16384,1024], param_1.828: bf16[16384]) -> f32[16384] {
  %param_0.791 = bf16[16384,1024]{0,1:T(8,128)(2,1)S(1)} parameter(0)
  %convert.67 = f32[16384,1024]{0,1:T(8,128)} convert(%param_0.791)
  %param_1.828 = bf16[16384]{0:T(1024)(128)(2,1)S(1)} parameter(1)
  %sub.129 = bf16[16384,1024]{0,1:T(8,128)(2,1)} broadcast(%param_1.828), dimensions={0}, metadata={op_name="jit(call)/sub" stack_frame_id=28}
  %convert.68 = f32[16384,1024]{0,1:T(8,128)} convert(%sub.129)
  %sub.51 = f32[16384,1024]{0,1:T(8,128)} subtract(%convert.67, %convert.68), metadata={op_name="jit(call)/sub" stack_frame_id=28}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %square.13 = f32[16384,1024]{0,1:T(8,128)} multiply(%sub.51, %sub.51), metadata={op_name="jit(call)/square" stack_frame_id=29}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384","1024"],"element_type":"BF16","is_dynamic_dimension":[false,false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0","1"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["8","128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
  %convert_element_type.72 = f32[16384,1024]{0,1:T(8,128)} convert(%square.13), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=17}
  %constant.420 = f32[]{:T(128)} constant(0)
  ROOT %reduce_sum.44 = f32[16384]{0:T(1024)S(1)} reduce(%convert_element_type.72, %constant.420), dimensions={1}, to_apply=%region_15.21, metadata={op_name="jit(call)/reduce_sum" stack_frame_id=17}
}

%fused_computation.255 (param_0.740: f32[16384]) -> bf16[16384] {
  %param_0.740 = f32[16384]{0:T(1024)S(1)} parameter(0)
  %constant.281 = f32[]{:T(128)} constant(0.0009765625)
  %broadcast.236 = f32[16384]{0:T(1024)} broadcast(%constant.281), dimensions={}
  %multiply.157 = f32[16384]{0:T(1024)} multiply(%param_0.740, %broadcast.236), metadata={op_name="jit(call)/div" stack_frame_id=17}
  %convert_element_type.247 = bf16[16384]{0:T(1024)(128)(2,1)} convert(%multiply.157), metadata={op_name="jit(call)/convert_element_type" stack_frame_id=17}
  %convert.195 = f32[16384]{0:T(1024)} convert(%convert_element_type.247)
  %constant.450 = bf16[]{:T(256)} constant(1.001e-05)
  %broadcast.265 = bf16[16384]{0:T(1024)(128)(2,1)} broadcast(%constant.450), dimensions={}
  %convert.196 = f32[16384]{0:T(1024)} convert(%broadcast.265)
  %add.485 = f32[16384]{0:T(1024)} add(%convert.195, %convert.196), metadata={op_name="jit(call)/add" stack_frame_id=39}, backend_config={"flag_configs":[],"float_type_correction_info":{"original_shape":{"dimensions":["16384"],"element_type":"BF16","is_dynamic_dimension":[false],"layout":{"dim_level_types":[],"dim_ordered":[],"dim_unique":[],"dynamic_shape_metadata_prefix_bytes":"0","element_size_in_bits":"0","index_primitive_type":"PRIMITIVE_TYPE_INVALID","memory_space":"0","minor_to_major":["0"],"pointer_primitive_type":"PRIMITIVE_TYPE_INVALID","split_configs":[],"tail_padding_alignment_in_elements":"1","tiles":[{"dimensions":["1024"]},{"dimensions":["128"]},{"dimensions":["2","1"]}]},"tuple_shapes":[]},"original_type":"BF16"},"scoped_memory_configs":[],"used_scoped_memory_configs":[]}
